PID,Prob_Dew_Point
12370,0.5
11454,0.51
13511,0.49
13606,0.51
14167,0.51
11604,0.5
14355,0.5
12400,0.5
12371,0.5
11605,0.5
13512,0.5
12503,0.5
12504,0.5
12372,0.49
12373,0.49
13608,0.51
15067,0.51
18253,0.5
21709,0.5
19165,0.5
18254,0.51
18255,0.51
20097,0.51
21525,0.51
20248,0.5
21710,0.51
20249,0.51
28067,0.51
19298,0.51
20250,0.5
21711,0.51
20251,0.51
19299,0.51
20252,0.51
19166,0.51
17923,0.51
17611,0.5
19050,0.51
17612,0.51
17924,0.51
16716,0.5
17613,0.5
19207,0.5
16717,0.51
18627,0.51
19051,0.5
1483,0.5
921,0.51
987,0.51
1632,0.5
143,0.5
144,0.5
729,0.5
2333,0.51
405,0.51
1484,0.5
395,0.5
1388,0.51
1633,0.51
1389,0.5
989,0.51
145,0.51
146,0.51
407,0.5
922,0.5
990,0.5
1562,0.51
1763,0.5
396,0.51
147,0.5
1764,0.51
730,0.5
397,0.51
2511,0.51
1713,0.51
409,0.51
410,0.5
1714,0.51
1635,0.5
1765,0.5
398,0.51
923,0.51
399,0.51
2336,0.51
1390,0.5
400,0.5
1766,0.5
1717,0.51
991,0.51
925,0.5
411,0.5
1391,0.5
926,0.5
1768,0.5
1392,0.5
992,0.5
148,0.5
2516,0.5
731,0.5
1639,0.5
453,0.5
412,0.5
928,0.51
993,0.51
149,0.51
175,0.51
454,0.51
994,0.51
413,0.51
1720,0.51
176,0.5
995,0.5
1640,0.5
1393,0.5
1055,0.51
1722,0.51
455,0.5
1056,0.51
414,0.5
1564,0.51
1057,0.51
732,0.5
1770,0.51
177,0.51
415,0.5
178,0.5
456,0.51
1565,0.5
179,0.5
457,0.5
416,0.5
180,0.5
1771,0.51
1058,0.5
458,0.5
417,0.51
459,0.5
181,0.5
1060,0.5
1061,0.5
460,0.5
1643,0.5
736,0.51
996,0.5
1773,0.5
3380,0.51
5068,0.5
4058,0.51
4033,0.5
4925,0.5
4034,0.5
4059,0.5
4060,0.5
3596,0.5
4061,0.5
5178,0.5
4035,0.5
3597,0.5
2776,0.5
4063,0.51
3799,0.51
2777,0.51
2778,0.5
3381,0.5
2779,0.5
4826,0.51
2962,0.5
4036,0.51
3382,0.5
2780,0.5
3800,0.5
4037,0.51
4929,0.51
2781,0.5
3801,0.51
2963,0.51
5180,0.5
5181,0.51
4065,0.51
2782,0.5
4038,0.5
4039,0.5
25795,0.51
5182,0.51
4040,0.51
4041,0.51
2783,0.5
5114,0.5
4474,0.51
5069,0.5
5183,0.51
3802,0.51
4226,0.5
5071,0.5
4042,0.5
4227,0.5
4228,0.51
4829,0.5
4066,0.5
3385,0.51
4067,0.51
5073,0.51
3386,0.5
5185,0.51
3803,0.5
3387,0.5
5074,0.5
3388,0.5
4044,0.51
3389,0.5
4230,0.51
2964,0.5
3390,0.5
4477,0.51
4908,0.5
4045,0.5
4068,0.5
5117,0.51
3804,0.5
5078,0.5
5079,0.51
5080,0.5
3805,0.5
3391,0.5
4047,0.5
3806,0.5
2965,0.5
8852,0.51
8472,0.5
7110,0.5
7111,0.51
9129,0.5
7788,0.49
7112,0.5
8853,0.51
6092,0.5
7789,0.51
6566,0.5
7113,0.51
6721,0.5
6567,0.51
6568,0.5
6569,0.5
8476,0.51
7289,0.5
6570,0.51
7114,0.51
7291,0.5
7790,0.5
8477,0.5
9687,0.5
6926,0.5
6571,0.51
9130,0.51
8857,0.5
6686,0.5
8718,0.5
6245,0.51
8858,0.51
7792,0.51
9411,0.51
7937,0.5
8478,0.51
8979,0.51
9690,0.5
6927,0.5
6928,0.5
7958,0.51
7999,0.51
9022,0.51
9500,0.51
9132,0.5
7294,0.5
6572,0.5
9133,0.51
7295,0.5
6246,0.51
7938,0.51
6247,0.5
6248,0.51
8980,0.5
6573,0.5
7939,0.51
7940,0.5
6674,0.5
7793,0.51
6675,0.51
6929,0.51
7115,0.51
9415,0.5
7116,0.51
6249,0.5
7117,0.5
8460,0.5
7118,0.5
8482,0.5
7119,0.5
7297,0.51
8726,0.5
7120,0.51
1379,0.5
1341,0.5
726,0.5
272,0.5
89,0.51
1380,0.5
1116,0.51
1342,0.5
273,0.5
727,0.51
274,0.5
728,0.5
1117,0.51
879,0.51
880,0.5
1343,0.5
1118,0.5
881,0.5
4437,0.5
1119,0.51
1995,0.51
1458,0.5
1344,0.5
351,0.5
1120,0.5
2009,0.51
1345,0.5
1121,0.5
1346,0.5
1381,0.51
352,0.51
90,0.5
1347,0.5
353,0.51
91,0.51
1122,0.51
882,0.5
92,0.5
1382,0.5
1348,0.51
1459,0.5
1460,0.5
1999,0.5
1123,0.5
354,0.51
883,0.5
355,0.5
356,0.5
1383,0.5
1349,0.5
884,0.51
885,0.5
93,0.51
1350,0.5
1351,0.5
1535,0.5
1124,0.5
1536,0.5
1461,0.51
886,0.51
357,0.51
1125,0.5
1462,0.5
1463,0.5
94,0.5
1537,0.51
887,0.51
1126,0.5
888,0.5
1464,0.51
1538,0.5
1352,0.5
358,0.5
2002,0.5
2740,0.5
95,0.5
1127,0.5
2721,0.51
889,0.5
3324,0.51
1128,0.49
1129,0.51
1130,0.5
890,0.5
96,0.5
4447,0.5
7872,0.51
8809,0.51
8810,0.5
8046,0.51
9284,0.51
7687,0.5
8811,0.51
9110,0.51
10479,0.5
9225,0.5
7873,0.51
9329,0.5
9523,0.5
8047,0.5
8703,0.51
9286,0.51
8812,0.51
7688,0.5
7689,0.5
9331,0.51
7874,0.5
8048,0.5
10323,0.51
7875,0.5
7876,0.5
8814,0.51
8815,0.5
10497,0.5
7690,0.5
8049,0.51
9112,0.51
9524,0.5
10001,0.5
8050,0.5
10425,0.51
7877,0.5
8705,0.51
11098,0.5
8816,0.5
10636,0.5
8051,0.5
8706,0.5
10577,0.51
7691,0.5
8707,0.51
9230,0.5
8708,0.5
8052,0.51
8053,0.51
7878,0.5
8943,0.51
8709,0.5
8944,0.5
9528,0.5
8054,0.5
8945,0.51
7692,0.51
9333,0.51
9116,0.51
8055,0.5
7693,0.5
8710,0.5
7879,0.51
7880,0.51
10581,0.51
9334,0.5
9233,0.5
8056,0.51
10003,0.51
8712,0.5
11343,0.5
8713,0.51
8714,0.51
7694,0.51
9117,0.51
11326,0.5
9336,0.51
9337,0.51
7695,0.5
9533,0.51
8947,0.5
10641,0.5
9270,0.5
8715,0.5
7881,0.5
9535,0.51
17447,0.51
19673,0.5
19248,0.5
18471,0.5
18427,0.5
18930,0.5
18415,0.5
19828,0.51
20773,0.5
19548,0.5
18931,0.5
17448,0.5
21239,0.5
19829,0.51
21240,0.5
18416,0.5
19249,0.51
17449,0.5
18567,0.5
17450,0.51
19551,0.5
18472,0.5
18428,0.51
18932,0.51
17451,0.51
18429,0.5
19552,0.51
19674,0.51
19830,0.5
17452,0.5
18933,0.5
18473,0.51
20184,0.5
17453,0.5
19553,0.51
17454,0.51
18568,0.51
17455,0.51
19675,0.51
19831,0.51
18934,0.51
17456,0.5
18569,0.5
19832,0.5
17457,0.51
20189,0.5
19555,0.5
18935,0.51
18936,0.5
20855,0.5
18474,0.5
20397,0.5
17458,0.51
18430,0.51
19557,0.51
19676,0.5
17459,0.5
19558,0.5
20593,0.49
19559,0.5
17460,0.5
18431,0.5
20782,0.5
18432,0.51
20191,0.49
17461,0.5
18570,0.5
20314,0.51
18475,0.5
17462,0.5
18571,0.5
18433,0.5
19678,0.51
17463,0.5
19251,0.5
20859,0.5
19561,0.5
18476,0.5
20316,0.5
19562,0.5
18938,0.5
20194,0.5
13812,0.5
15533,0.51
13813,0.5
12500,0.49
13666,0.49
27305,0.5
15246,0.5
15534,0.5
13814,0.5
13667,0.5
12501,0.5
27306,0.5
16061,0.5
15535,0.5
16062,0.51
15247,0.51
12777,0.5
14799,0.51
13815,0.5
14800,0.5
15536,0.5
27307,0.5
15737,0.5
15738,0.5
13668,0.51
14801,0.49
27308,0.51
13669,0.5
12778,0.51
14802,0.5
27309,0.5
27310,0.5
15739,0.5
14803,0.5
15740,0.5
15248,0.51
15741,0.5
13816,0.51
16188,0.5
15742,0.51
15743,0.5
12779,0.5
14804,0.5
13670,0.5
15249,0.51
15250,0.5
16189,0.5
27311,0.5
16190,0.51
14805,0.51
14806,0.51
14807,0.51
16191,0.5
15251,0.5
13817,0.51
15252,0.51
15253,0.5
15254,0.5
14934,0.5
13818,0.5
15744,0.5
14935,0.5
15745,0.5
15255,0.51
27312,0.51
13819,0.5
12780,0.5
14936,0.51
13671,0.5
15256,0.51
13672,0.5
15746,0.5
13820,0.5
15747,0.51
15748,0.5
15749,0.51
13673,0.5
15750,0.5
12781,0.5
13905,0.51
14686,0.51
11837,0.5
14687,0.5
27196,0.5
12912,0.5
11838,0.5
14006,0.51
14327,0.5
14328,0.51
14688,0.51
14329,0.5
27197,0.5
14330,0.5
14007,0.49
27198,0.51
14008,0.5
11839,0.5
12844,0.51
11840,0.5
14689,0.51
12913,0.51
15378,0.5
14690,0.5
12914,0.5
12915,0.5
15379,0.51
27199,0.5
14009,0.51
15380,0.49
14010,0.5
15381,0.51
14011,0.51
27200,0.51
14456,0.5
12845,0.5
11841,0.5
14457,0.51
14691,0.5
12916,0.51
12917,0.5
11842,0.5
14458,0.51
12918,0.51
15382,0.51
12919,0.5
12846,0.5
12920,0.51
14012,0.51
14692,0.5
14693,0.5
14694,0.5
27201,0.5
11843,0.5
14695,0.5
11844,0.51
15383,0.5
14696,0.5
11845,0.5
14697,0.5
14013,0.5
15384,0.5
15385,0.5
14014,0.5
14459,0.51
11846,0.51
27202,0.5
14460,0.51
12921,0.5
27203,0.5
14698,0.51
27204,0.51
11847,0.5
12922,0.5
12923,0.5
15537,0.5
15538,0.51
11848,0.5
11849,0.5
12847,0.51
14461,0.51
27205,0.51
27206,0.5
14699,0.5
27207,0.49
11850,0.51
12848,0.5
12924,0.51
14700,0.5
9464,0.5
8738,0.51
8493,0.51
8580,0.5
8513,0.5
8514,0.5
10677,0.49
8754,0.5
8739,0.5
9606,0.51
7558,0.5
8581,0.5
11133,0.51
8740,0.5
8566,0.5
7559,0.5
8495,0.5
7414,0.5
8567,0.51
8496,0.5
7415,0.5
9468,0.5
8742,0.51
8799,0.5
8755,0.51
8583,0.51
8497,0.5
8498,0.51
8568,0.51
8584,0.5
7560,0.5
8585,0.51
8569,0.5
8587,0.5
7416,0.5
8570,0.5
9608,0.51
8499,0.51
8801,0.51
8744,0.5
9610,0.51
9595,0.51
7417,0.51
8500,0.51
9611,0.5
10280,0.5
8588,0.51
8758,0.5
12948,0.51
13786,0.51
14741,0.51
13787,0.51
13996,0.51
13788,0.5
14742,0.51
16063,0.51
14743,0.51
14744,0.5
14745,0.5
13789,0.51
14746,0.5
14898,0.51
14747,0.5
12949,0.5
13906,0.5
13997,0.5
15582,0.5
15439,0.5
13998,0.51
13790,0.5
12950,0.51
13791,0.51
13792,0.5
13793,0.51
14749,0.5
14750,0.5
13908,0.5
12951,0.5
14873,0.51
14096,0.51
14097,0.51
14901,0.5
13794,0.5
14751,0.51
14874,0.5
14903,0.5
14904,0.5
14752,0.5
15585,0.5
14098,0.51
13128,0.51
13129,0.5
14753,0.5
16067,0.51
15440,0.51
14726,0.5
13795,0.5
13909,0.5
14000,0.51
14877,0.51
13130,0.5
13131,0.51
14907,0.5
13796,0.5
14756,0.51
14100,0.5
14727,0.5
14728,0.5
14879,0.51
13132,0.5
13133,0.51
15865,0.5
14729,0.51
14730,0.5
14757,0.5
15011,0.51
14101,0.5
14859,0.51
15444,0.5
13910,0.5
14731,0.5
15867,0.5
15868,0.51
14001,0.5
14880,0.5
13911,0.5
13797,0.5
13134,0.5
14102,0.5
14003,0.5
14884,0.51
10109,0.5
11499,0.51
10017,0.51
10462,0.5
9096,0.5
7706,0.51
9909,0.5
11501,0.5
8926,0.5
10948,0.5
9911,0.5
7855,0.5
7707,0.51
7857,0.51
11579,0.51
10018,0.5
11221,0.51
9097,0.5
10464,0.51
9865,0.51
9913,0.5
8927,0.51
10950,0.49
7835,0.5
10019,0.5
7836,0.51
8412,0.5
9915,0.5
8928,0.51
9155,0.51
7837,0.5
8956,0.5
9098,0.5
9917,0.51
8929,0.51
8957,0.5
11585,0.5
9156,0.5
10020,0.51
10929,0.5
8958,0.5
9866,0.51
9867,0.5
9868,0.5
9157,0.5
9158,0.5
9159,0.51
11225,0.5
8959,0.5
9161,0.5
7838,0.5
7839,0.51
9920,0.5
9162,0.5
8960,0.5
9100,0.51
11081,0.51
8961,0.5
8617,0.5
7840,0.5
10933,0.5
8930,0.5
7841,0.5
8931,0.51
9869,0.5
7842,0.5
8963,0.5
7860,0.51
7861,0.5
8932,0.51
9871,0.5
7843,0.5
10022,0.5
9164,0.5
9923,0.5
10450,0.5
11084,0.5
9165,0.5
9872,0.5
8933,0.5
8965,0.5
10125,0.5
7844,0.51
11591,0.51
8934,0.5
10024,0.5
11086,0.5
8935,0.49
8936,0.51
8966,0.51
9104,0.5
10128,0.5
10469,0.5
8967,0.5
7845,0.5
8625,0.5
10470,0.5
9167,0.5
9144,0.5
9145,0.5
7865,0.51
10472,0.49
10023,0.5
12051,0.5
13167,0.5
12743,0.5
11567,0.5
11254,0.51
11568,0.51
12576,0.51
11795,0.51
12227,0.5
12228,0.51
12632,0.51
11569,0.51
11796,0.51
12229,0.5
12102,0.51
13389,0.51
11570,0.5
12103,0.51
11617,0.5
12633,0.5
11571,0.51
12104,0.51
11618,0.5
11797,0.5
12106,0.5
11619,0.5
11572,0.5
10810,0.5
11620,0.5
12107,0.51
12635,0.5
11573,0.5
11798,0.51
10811,0.5
12231,0.51
12232,0.5
12233,0.5
12750,0.5
10812,0.51
11799,0.5
13846,0.51
12636,0.51
11256,0.5
12637,0.5
11800,0.5
13174,0.51
12234,0.5
13175,0.51
12108,0.51
11574,0.5
12952,0.51
10813,0.5
10814,0.5
13636,0.5
13391,0.51
10815,0.51
10816,0.5
11621,0.5
12639,0.5
12235,0.5
10817,0.51
11801,0.5
11575,0.5
11927,0.51
10818,0.51
11928,0.51
12112,0.5
12236,0.5
11929,0.5
11576,0.5
12237,0.5
13638,0.51
12238,0.51
11930,0.5
13639,0.5
12642,0.51
12239,0.51
12240,0.5
12241,0.51
11931,0.5
11932,0.51
12113,0.5
12114,0.51
13353,0.51
11622,0.5
12643,0.51
12956,0.51
13642,0.5
10819,0.51
11623,0.5
12760,0.51
12242,0.51
10820,0.5
11933,0.5
12115,0.5
10821,0.51
11728,0.5
10822,0.51
11729,0.51
11934,0.51
13356,0.51
11730,0.5
11935,0.51
12243,0.5
16989,0.5
14272,0.5
15350,0.5
15020,0.5
15351,0.5
15021,0.5
13923,0.51
15461,0.5
15022,0.5
15462,0.5
15463,0.5
15464,0.5
16081,0.5
15989,0.51
16869,0.5
16932,0.5
15092,0.51
15023,0.51
14273,0.5
13924,0.51
15796,0.51
15466,0.5
14274,0.51
15467,0.51
16448,0.51
15093,0.5
14275,0.51
13925,0.5
16449,0.51
15468,0.5
17192,0.5
15469,0.5
15095,0.5
13926,0.5
13927,0.5
15991,0.5
15992,0.5
15096,0.51
15097,0.5
14276,0.5
15026,0.51
14277,0.51
13928,0.5
15098,0.51
15099,0.5
15471,0.5
17277,0.5
13929,0.5
15100,0.5
17195,0.5
15101,0.5
16083,0.51
16875,0.5
17278,0.5
13930,0.5
14031,0.5
16876,0.5
15028,0.51
17553,0.51
14278,0.5
15029,0.51
17196,0.5
17280,0.5
15800,0.51
14279,0.5
16878,0.5
16084,0.5
17281,0.5
14032,0.5
15030,0.5
15801,0.5
14033,0.5
15031,0.51
15032,0.5
17557,0.51
15473,0.5
16881,0.5
16558,0.5
15802,0.5
16454,0.5
15082,0.5
15083,0.5
13493,0.51
15512,0.51
15562,0.51
13619,0.51
15835,0.5
12483,0.5
12484,0.5
13978,0.51
13494,0.51
15513,0.5
15514,0.5
15837,0.5
13979,0.5
12485,0.5
12799,0.51
15219,0.5
27284,0.5
16039,0.51
13620,0.51
13621,0.5
12800,0.51
27285,0.5
15565,0.5
14785,0.5
13776,0.5
16041,0.5
13980,0.5
14081,0.5
12486,0.5
12487,0.5
15516,0.51
16027,0.51
13495,0.5
15566,0.5
12488,0.5
15567,0.5
15517,0.51
15518,0.5
14786,0.51
13623,0.5
16029,0.5
12928,0.5
13496,0.5
12489,0.5
12930,0.5
12490,0.51
15519,0.51
13777,0.51
13624,0.5
16030,0.5
27292,0.5
15568,0.51
12932,0.5
27294,0.5
14787,0.51
16045,0.49
12933,0.5
14788,0.51
13625,0.51
16032,0.51
13778,0.5
13498,0.5
13626,0.5
12934,0.51
14789,0.51
14085,0.51
13500,0.5
16049,0.51
12935,0.51
13501,0.51
13627,0.51
12936,0.5
13780,0.5
12491,0.5
13802,0.5
15016,0.5
13136,0.51
15017,0.51
14232,0.51
13803,0.5
13916,0.51
14887,0.51
14888,0.51
13137,0.5
13804,0.51
13917,0.51
15089,0.51
15873,0.5
13138,0.5
15874,0.51
13918,0.51
13919,0.51
13920,0.51
16077,0.5
15875,0.5
15876,0.5
14210,0.51
14890,0.5
14235,0.51
14891,0.5
12311,0.5
9583,0.5
10674,0.5
10725,0.5
11248,0.51
9584,0.51
11810,0.51
10784,0.51
10982,0.51
10983,0.51
10785,0.5
12314,0.5
11690,0.5
10786,0.5
12315,0.5
11691,0.51
9585,0.5
10787,0.5
9800,0.5
11692,0.51
11693,0.5
10655,0.5
10727,0.5
9801,0.51
11401,0.5
9802,0.5
11631,0.5
11632,0.5
10348,0.51
9586,0.51
10728,0.5
10657,0.5
12139,0.51
13299,0.51
13346,0.5
13442,0.5
13201,0.5
12358,0.5
13443,0.51
12359,0.5
13302,0.5
14360,0.51
14361,0.5
13308,0.5
13347,0.5
14363,0.51
12140,0.5
13202,0.5
12360,0.51
13349,0.5
13428,0.51
14364,0.51
13350,0.5
14585,0.5
12141,0.5
13309,0.49
13310,0.5
14721,0.51
13784,0.5
14652,0.51
14586,0.5
13445,0.5
13429,0.5
14587,0.5
13785,0.5
14236,0.51
13921,0.5
13139,0.51
13140,0.5
15091,0.51
13922,0.51
13141,0.5
13805,0.5
12679,0.5
12602,0.5
9803,0.5
10729,0.51
10986,0.5
9587,0.5
12681,0.51
10987,0.5
9588,0.51
9804,0.51
12682,0.5
11634,0.5
9805,0.51
10788,0.5
10658,0.5
12683,0.5
10659,0.5
9589,0.51
10988,0.5
9806,0.5
11816,0.51
10660,0.51
10730,0.5
11695,0.5
10601,0.51
11696,0.51
10790,0.5
10791,0.51
10602,0.51
1312,0.51
363,0.51
895,0.5
364,0.5
4448,0.5
896,0.5
4129,0.5
1467,0.51
2221,0.5
1313,0.5
1358,0.5
1314,0.5
897,0.51
1468,0.5
1469,0.51
2004,0.5
125,0.5
1315,0.5
898,0.51
18412,0.5
20621,0.5
19825,0.51
21925,0.51
21997,0.51
19672,0.51
18413,0.49
21998,0.51
28113,0.5
9324,0.51
9325,0.51
10460,0.5
10108,0.5
9326,0.51
8941,0.51
9151,0.51
9152,0.5
10029,0.5
9327,0.51
7850,0.5
10475,0.5
7851,0.5
10030,0.5
7870,0.51
7852,0.51
8942,0.51
7853,0.51
9094,0.51
9095,0.51
9816,0.51
11058,0.51
9817,0.51
11022,0.5
11023,0.5
9818,0.51
11024,0.5
11025,0.51
12660,0.5
11059,0.51
10043,0.51
10142,0.51
9819,0.51
9820,0.51
11825,0.51
11762,0.51
10743,0.5
8869,0.51
9821,0.51
10045,0.5
10143,0.51
8870,0.5
11707,0.5
9822,0.51
8871,0.5
8872,0.51
12662,0.5
11324,0.51
10047,0.51
11325,0.5
9974,0.5
10144,0.51
11062,0.51
10744,0.51
12002,0.5
11177,0.51
9975,0.5
9976,0.5
13087,0.5
8189,0.51
8954,0.51
10494,0.51
7705,0.5
8924,0.51
9280,0.5
9521,0.51
8190,0.51
9281,0.51
8925,0.51
9282,0.5
9555,0.5
8045,0.5
9698,0.51
8955,0.5
9424,0.5
3349,0.51
3350,0.5
3758,0.51
2592,0.5
3923,0.5
3351,0.5
3759,0.5
3907,0.51
3580,0.51
4651,0.51
2578,0.5
2405,0.5
3183,0.5
3925,0.5
2406,0.51
3583,0.5
2407,0.5
3760,0.5
3761,0.5
3184,0.5
4027,0.5
3185,0.51
3909,0.5
2769,0.51
2770,0.5
3762,0.51
3353,0.5
4507,0.51
3585,0.5
3912,0.5
2579,0.51
3586,0.51
2408,0.5
2409,0.51
3187,0.5
3188,0.5
3355,0.5
20114,0.5
21580,0.51
23667,0.5
20115,0.51
21789,0.51
21667,0.51
20800,0.51
22091,0.5
21790,0.51
22092,0.5
21791,0.5
21581,0.5
22928,0.5
20116,0.5
22380,0.5
21793,0.5
22624,0.51
21794,0.5
21668,0.51
21582,0.5
22382,0.51
20117,0.51
21583,0.5
21669,0.5
21584,0.51
22094,0.49
22626,0.51
20118,0.5
20466,0.5
23669,0.5
20119,0.5
23542,0.51
21795,0.51
21670,0.5
24071,0.5
21585,0.51
6270,0.5
6422,0.5
6436,0.51
6698,0.5
9039,0.5
8127,0.5
8128,0.5
6826,0.5
7222,0.51
8431,0.51
6827,0.5
8368,0.5
6437,0.5
7074,0.5
6828,0.5
6829,0.5
6438,0.5
9195,0.5
6423,0.51
8129,0.51
7223,0.51
7075,0.51
6439,0.5
6440,0.5
6424,0.51
7139,0.5
7977,0.5
7153,0.51
6441,0.5
7225,0.5
7154,0.51
7226,0.51
7979,0.51
6442,0.51
8132,0.5
7277,0.5
7305,0.5
8133,0.51
6425,0.5
7306,0.51
8134,0.51
8435,0.5
7076,0.51
6831,0.51
7278,0.5
6426,0.5
7140,0.51
6832,0.5
7228,0.51
8135,0.51
7309,0.5
6443,0.51
7279,0.5
7229,0.5
6444,0.5
7077,0.5
6833,0.5
8437,0.51
8136,0.51
8444,0.51
6427,0.51
6834,0.5
7078,0.5
7256,0.5
6445,0.5
7982,0.5
6835,0.5
6446,0.5
7310,0.5
6836,0.5
7311,0.5
7257,0.5
7141,0.5
7142,0.51
7312,0.5
9204,0.51
7313,0.5
6447,0.5
7281,0.5
7143,0.5
6837,0.5
7432,0.51
8137,0.5
8541,0.51
7314,0.5
8375,0.51
7315,0.51
8376,0.5
8138,0.5
8450,0.51
3421,0.51
1147,0.51
2526,0.51
2072,0.5
1709,0.51
1092,0.51
3422,0.5
3423,0.51
1093,0.51
1094,0.5
2685,0.5
2073,0.51
1710,0.51
1148,0.51
2527,0.5
1711,0.51
1095,0.51
3406,0.5
2792,0.51
3424,0.5
2686,0.5
3562,0.5
1149,0.5
1889,0.51
2687,0.5
3563,0.51
2688,0.51
2074,0.51
3564,0.5
3608,0.5
1096,0.5
1150,0.51
3410,0.51
2793,0.5
1890,0.5
2794,0.51
3566,0.5
2690,0.5
1097,0.5
3411,0.51
2945,0.5
1891,0.5
1152,0.5
4023,0.5
1153,0.51
1098,0.51
3412,0.51
3612,0.5
1154,0.51
1155,0.5
1892,0.5
2530,0.5
2691,0.5
1893,0.5
2076,0.5
2077,0.5
1894,0.5
2078,0.51
2946,0.5
1410,0.51
1411,0.51
1412,0.51
2692,0.5
3427,0.5
1099,0.51
1413,0.5
2820,0.51
2079,0.51
2080,0.5
1414,0.5
1415,0.51
1416,0.5
3568,0.5
2081,0.51
2821,0.5
3614,0.5
1417,0.51
1100,0.51
2531,0.5
1895,0.5
1418,0.51
2082,0.5
1101,0.5
2083,0.51
2948,0.51
1896,0.5
3615,0.51
2949,0.5
2823,0.5
1897,0.5
3429,0.51
2084,0.51
2951,0.5
2533,0.51
3570,0.5
2085,0.5
20993,0.5
20534,0.5
21277,0.51
20826,0.5
20827,0.5
20994,0.5
20512,0.5
20333,0.5
19270,0.5
19271,0.5
19594,0.51
20828,0.5
19079,0.51
19080,0.51
20830,0.5
20501,0.5
20334,0.51
19081,0.5
20832,0.51
20335,0.51
19082,0.51
20876,0.51
19272,0.5
21697,0.5
20833,0.51
20336,0.51
20996,0.5
22103,0.51
20337,0.5
20997,0.5
19721,0.5
20338,0.51
19083,0.5
22068,0.51
19273,0.5
21280,0.5
19722,0.5
19274,0.5
20535,0.5
21149,0.51
19723,0.5
19724,0.51
19725,0.5
19726,0.5
20514,0.5
20834,0.51
20880,0.51
19727,0.51
20835,0.51
19275,0.5
20515,0.51
19728,0.5
19084,0.51
19276,0.5
21150,0.51
21098,0.51
20838,0.5
19277,0.51
20839,0.51
20340,0.51
20536,0.5
20840,0.5
19729,0.51
19730,0.5
19731,0.51
19732,0.5
20537,0.51
19278,0.51
20841,0.5
20517,0.51
21152,0.5
19279,0.51
20504,0.51
20538,0.5
20539,0.51
21153,0.5
19733,0.5
20341,0.5
20342,0.5
21249,0.5
19280,0.5
19085,0.5
20540,0.51
20505,0.5
20842,0.5
20518,0.5
23427,0.51
21474,0.51
22262,0.51
22607,0.51
19942,0.5
21619,0.5
20451,0.5
22263,0.5
19943,0.51
23429,0.5
21651,0.51
23431,0.5
19944,0.51
20452,0.51
21652,0.51
21620,0.51
20453,0.51
22264,0.5
21653,0.51
23432,0.5
22265,0.5
19945,0.51
21621,0.5
21654,0.51
22610,0.51
20635,0.5
22611,0.51
20636,0.5
21655,0.5
23192,0.51
21622,0.5
20454,0.5
21656,0.51
21657,0.51
19946,0.5
23233,0.51
20455,0.5
20456,0.51
23401,0.5
20457,0.5
22613,0.51
21536,0.5
21623,0.5
21815,0.5
22919,0.5
22614,0.5
21624,0.5
20098,0.5
20458,0.51
20638,0.51
20099,0.5
23235,0.5
21537,0.5
22615,0.5
21776,0.5
21819,0.5
22921,0.5
20100,0.5
23362,0.51
20101,0.5
21659,0.51
21777,0.51
21660,0.5
21778,0.5
21538,0.5
21539,0.51
20459,0.51
21540,0.5
21779,0.51
21541,0.51
22619,0.5
21542,0.51
23366,0.5
20102,0.51
21781,0.5
20103,0.5
20104,0.5
23367,0.51
20105,0.51
20640,0.5
23982,0.5
22079,0.5
21543,0.5
21823,0.5
21661,0.5
21544,0.5
16696,0.5
16145,0.51
15649,0.51
16419,0.51
15146,0.5
15147,0.51
15296,0.51
15650,0.51
16575,0.51
16364,0.5
15651,0.5
16576,0.5
15297,0.51
16577,0.5
16698,0.51
16146,0.5
15652,0.5
16381,0.51
17865,0.5
15148,0.5
16382,0.5
15653,0.5
16147,0.5
15298,0.51
15425,0.51
16700,0.5
16701,0.5
15654,0.5
16421,0.51
16365,0.51
16148,0.5
15299,0.5
15300,0.51
16366,0.5
15301,0.51
16384,0.5
15426,0.49
16367,0.5
15149,0.51
15428,0.51
16599,0.5
16385,0.5
16731,0.5
15657,0.51
16579,0.51
16600,0.5
16422,0.51
16149,0.51
16423,0.5
16601,0.5
17327,0.51
15150,0.5
16150,0.51
15302,0.5
16424,0.5
15151,0.5
15152,0.51
15304,0.5
15153,0.5
16368,0.5
16151,0.51
15154,0.51
15155,0.5
16425,0.51
15658,0.5
16152,0.5
15156,0.5
15157,0.51
15306,0.5
15307,0.5
16581,0.5
16427,0.5
15659,0.5
16606,0.5
16981,0.5
15308,0.51
16387,0.51
15158,0.5
16563,0.5
16777,0.5
15159,0.51
15310,0.5
16607,0.51
15660,0.51
16582,0.51
16371,0.5
15661,0.5
16565,0.5
15411,0.5
15412,0.5
15160,0.5
15413,0.5
17874,0.5
16566,0.51
17876,0.5
16153,0.5
15286,0.51
16155,0.51
10618,0.5
13241,0.51
10619,0.5
12625,0.5
12248,0.51
11553,0.5
11554,0.5
11781,0.51
13867,0.51
12651,0.5
13242,0.5
12250,0.51
13868,0.5
13869,0.51
12251,0.51
11782,0.5
12126,0.5
12327,0.51
13465,0.5
11555,0.5
11556,0.5
12378,0.51
12829,0.51
13466,0.51
13467,0.51
12379,0.5
10620,0.5
13246,0.5
11557,0.5
12727,0.5
12728,0.51
10621,0.5
10622,0.51
12729,0.5
13870,0.5
10623,0.51
